subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd567611,data/fmri_adhd/basc064/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd567611/run_1/adhd567611_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd567611/run_1/motions.txt
adhd570078,data/fmri_adhd/basc064/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd570078/run_1/adhd570078_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd570078/run_1/motions.txt
adhd570109,data/fmri_adhd/basc064/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd570109/run_1/adhd570109_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd570109/run_1/motions.txt
adhd570883,data/fmri_adhd/basc064/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd570883/run_1/adhd570883_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd570883/run_1/motions.txt
adhd572013,data/fmri_adhd/basc064/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd572013/run_1/adhd572013_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd572013/run_1/motions.txt
adhd572028,data/fmri_adhd/basc064/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd572028/run_1/adhd572028_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd572028/run_1/motions.txt
adhd577833,data/fmri_adhd/basc064/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd577833/run_1/adhd577833_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd577833/run_1/motions.txt
adhd580099,data/fmri_adhd/basc064/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd580099/run_1/adhd580099_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd580099/run_1/motions.txt
adhd580145,data/fmri_adhd/basc064/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd580145/run_1/adhd580145_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd580145/run_1/motions.txt
adhd581196,data/fmri_adhd/basc064/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd581196/run_1/adhd581196_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd581196/run_1/motions.txt
adhd583984,data/fmri_adhd/basc064/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd583984/run_1/adhd583984_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd583984/run_1/motions.txt
adhd584111,data/fmri_adhd/basc064/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd584111/run_1/adhd584111_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd584111/run_1/motions.txt
adhd584779,data/fmri_adhd/basc064/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd584779/run_1/adhd584779_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd584779/run_1/motions.txt
adhd596585,data/fmri_adhd/basc064/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd596585/run_1/adhd596585_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd596585/run_1/motions.txt
adhd598790,data/fmri_adhd/basc064/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd598790/run_1/adhd598790_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd598790/run_1/motions.txt
adhd601386,data/fmri_adhd/basc064/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd601386/run_1/adhd601386_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd601386/run_1/motions.txt
adhd601762,data/fmri_adhd/basc064/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd601762/run_1/adhd601762_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd601762/run_1/motions.txt
adhd601764,data/fmri_adhd/basc064/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd601764/run_1/adhd601764_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd601764/run_1/motions.txt
adhd605801,data/fmri_adhd/basc064/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd605801/run_1/adhd605801_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd605801/run_1/motions.txt
adhd611196,data/fmri_adhd/basc064/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd611196/run_1/adhd611196_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd611196/run_1/motions.txt
adhd611701,data/fmri_adhd/basc064/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd611701/run_1/adhd611701_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd611701/run_1/motions.txt
adhd615366,data/fmri_adhd/basc064/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd615366/run_1/adhd615366_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd615366/run_1/motions.txt
adhd615629,data/fmri_adhd/basc064/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd615629/run_1/adhd615629_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd615629/run_1/motions.txt
adhd619855,data/fmri_adhd/basc064/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd619855/run_1/adhd619855_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd619855/run_1/motions.txt
adhd621361,data/fmri_adhd/basc064/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd621361/run_1/adhd621361_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd621361/run_1/motions.txt
adhd622157,data/fmri_adhd/basc064/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd622157/run_1/adhd622157_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd622157/run_1/motions.txt
adhd622556,data/fmri_adhd/basc064/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd622556/run_1/adhd622556_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd622556/run_1/motions.txt
adhd628415,data/fmri_adhd/basc064/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd628415/run_1/adhd628415_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd628415/run_1/motions.txt
adhd629995,data/fmri_adhd/basc064/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd629995/run_1/adhd629995_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd629995/run_1/motions.txt
adhd632682,data/fmri_adhd/basc064/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd632682/run_1/adhd632682_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd632682/run_1/motions.txt
adhd633403,data/fmri_adhd/basc064/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd633403/run_1/adhd633403_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd633403/run_1/motions.txt
adhd633987,data/fmri_adhd/basc064/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd633987/run_1/adhd633987_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd633987/run_1/motions.txt
adhd634400,data/fmri_adhd/basc064/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd634400/run_1/adhd634400_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd634400/run_1/motions.txt
adhd635596,data/fmri_adhd/basc064/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd635596/run_1/adhd635596_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd635596/run_1/motions.txt
adhd636184,data/fmri_adhd/basc064/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd636184/run_1/adhd636184_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd636184/run_1/motions.txt
